# [inference] block inventory
# scope: kask/registry/templates/**/*.j2
# columns: file / block-start line / key / value ('(unparsed)' = non key=value line inside a body [inference] block)
# generated from last-body-[inference]-block (parameter block) only
file	block_line	key	value
./tdd/tdd-strengthen.j2	1	(unparsed)	behavior_description: string
./tdd/tdd-strengthen.j2	1	(unparsed)	test_style: string
./tdd/tdd-strengthen.j2	1	(unparsed)	output:
./tdd/tdd-strengthen.j2	1	(unparsed)	proptest_verdict: string
./tdd/tdd-strengthen.j2	1	(unparsed)	shrunk_counterexample: string
./tdd/tdd-strengthen.j2	1	(unparsed)	universal_test_code: string
./tdd/tdd-strengthen.j2	1	(unparsed)	universal_test_file_path: string
./tdd/tdd-strengthen.j2	1	(unparsed)	routing: string
./tdd/tdd-strengthen.j2	1	(unparsed)	proptest_dispatch: object
./tdd/tdd-strengthen.j2	1	(unparsed)	rationale: string
./tdd/tdd-strengthen.j2	1	(unparsed)	visibility: Public
./tdd/tdd-strengthen.j2	1	(unparsed)	---
./tdd/tdd-strengthen.j2	1	(unparsed)	{# Template: tdd/tdd-strengthen.j2 #}
./tdd/tdd-strengthen.j2	1	(unparsed)	{# Functional Role: KnowAct — Strengthen a GREEN tracer bullet with a proptest universal test #}
./tdd/tdd-strengthen.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./tdd/tdd-strengthen.j2	1	(unparsed)	{# Produces: proptest_verdict, shrunk_counterexample, universal_test_code, universal_test_file_path, routing, proptest_dispatch, rationale #}
./tdd/tdd-strengthen.j2	1	(unparsed)	{# Design: kask/docs/plans/evolving-test-harness.md §3.3 (oracle taxonomy); test-harness-skill-evolution.md §2.6 #}
./tdd/tdd-strengthen.j2	26	temperature	0.1
./tdd/tdd-strengthen.j2	26	work_effort	high
./tdd/tdd-strengthen.j2	26	verbosity	standard
./tdd/tdd-strengthen.j2	26	max_tokens	6144
./tdd/tdd-strengthen.j2	26	thinking_budget	full
./tdd/tdd-tracer.j2	1	(unparsed)	template_type: KnowAct
./tdd/tdd-tracer.j2	1	(unparsed)	contract:
./tdd/tdd-tracer.j2	1	(unparsed)	input:
./tdd/tdd-tracer.j2	1	(unparsed)	behavior_description: string
./tdd/tdd-tracer.j2	1	(unparsed)	user_expectation: string
./tdd/tdd-tracer.j2	1	(unparsed)	goal_principle: object
./tdd/tdd-tracer.j2	1	(unparsed)	constraining_principles: array
./tdd/tdd-tracer.j2	1	(unparsed)	seam: string
./tdd/tdd-tracer.j2	1	(unparsed)	crate_scope: string
./tdd/tdd-tracer.j2	1	(unparsed)	test_style: string
./tdd/tdd-tracer.j2	1	(unparsed)	output:
./tdd/tdd-tracer.j2	1	(unparsed)	contract_code: string
./tdd/tdd-tracer.j2	1	(unparsed)	contract_location: string
./tdd/tdd-tracer.j2	1	(unparsed)	user_expectation: string
./tdd/tdd-tracer.j2	1	(unparsed)	goal_principle: object
./tdd/tdd-tracer.j2	1	(unparsed)	constraining_principles: array
./tdd/tdd-tracer.j2	1	(unparsed)	test_code: string
./tdd/tdd-tracer.j2	1	(unparsed)	test_file_path: string
./tdd/tdd-tracer.j2	1	(unparsed)	implementation_code: string
./tdd/tdd-tracer.j2	1	(unparsed)	implementation_file_path: string
./tdd/tdd-tracer.j2	1	(unparsed)	test_passes: boolean
./tdd/tdd-tracer.j2	1	(unparsed)	verification_command: string
./tdd/tdd-tracer.j2	1	(unparsed)	oracle_type: string
./tdd/tdd-tracer.j2	1	(unparsed)	proptest_dispatch: object
./tdd/tdd-tracer.j2	1	(unparsed)	visibility: Public
./tdd/tdd-tracer.j2	1	(unparsed)	---
./tdd/tdd-tracer.j2	1	(unparsed)	{# Template: tdd/tdd-tracer.j2 #}
./tdd/tdd-tracer.j2	1	(unparsed)	{# Functional Role: KnowAct — Tracer bullet: one contract, one failing test, one behavior, minimal pass, codegraph-anchored #}
./tdd/tdd-tracer.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./tdd/tdd-tracer.j2	1	(unparsed)	{# Produces: contract_code, contract_location, user_expectation, goal_principle, constraining_principles, test_code, test_file_path, implementation_code, implementation_file_path, test_passes, verification_command, oracle_type, proptest_dispatch #}
./tdd/tdd-tracer.j2	33	temperature	0.1
./tdd/tdd-tracer.j2	33	work_effort	high
./tdd/tdd-tracer.j2	33	verbosity	standard
./tdd/tdd-tracer.j2	33	max_tokens	8192
./tdd/tdd-tracer.j2	33	thinking_budget	full
./tdd/tdd-verify.j2	1	(unparsed)	template_type: KnowAct
./tdd/tdd-verify.j2	1	(unparsed)	visibility: Public
./tdd/tdd-verify.j2	1	(unparsed)	contract:
./tdd/tdd-verify.j2	1	(unparsed)	input:
./tdd/tdd-verify.j2	1	(unparsed)	crate_scope: string
./tdd/tdd-verify.j2	1	(unparsed)	behaviors_tested: array
./tdd/tdd-verify.j2	1	(unparsed)	test_commands: array
./tdd/tdd-verify.j2	1	(unparsed)	clippy_commands: array
./tdd/tdd-verify.j2	1	(unparsed)	proptest_verdict: string
./tdd/tdd-verify.j2	1	(unparsed)	universal_test_file_path: string
./tdd/tdd-verify.j2	1	(unparsed)	output:
./tdd/tdd-verify.j2	1	(unparsed)	all_tests_pass: boolean
./tdd/tdd-verify.j2	1	(unparsed)	clippy_clean: boolean
./tdd/tdd-verify.j2	1	(unparsed)	no_todo_stubs: boolean
./tdd/tdd-verify.j2	1	(unparsed)	behavior_coverage: array
./tdd/tdd-verify.j2	1	(unparsed)	functional_gaps: array
./tdd/tdd-verify.j2	1	(unparsed)	violations: array
./tdd/tdd-verify.j2	1	(unparsed)	contract_expectations_valid: array
./tdd/tdd-verify.j2	1	(unparsed)	reg_spans_emitted: array
./tdd/tdd-verify.j2	1	(unparsed)	passed: boolean
./tdd/tdd-verify.j2	1	(unparsed)	---
./tdd/tdd-verify.j2	1	(unparsed)	{# Template: tdd/tdd-verify.j2 #}
./tdd/tdd-verify.j2	1	(unparsed)	{# Functional Role: KnowAct — TDD cycle verification with functional coverage check #}
./tdd/tdd-verify.j2	1	(unparsed)	{# Implementation: Jinja2 prompt #}
./tdd/tdd-verify.j2	1	(unparsed)	{# Produces: all_tests_pass, clippy_clean, no_todo_stubs, behavior_coverage, functional_gaps, violations, contract_expectations_valid, reg_spans_emitted, passed #}
./tdd/tdd-verify.j2	28	temperature	0.1
./tdd/tdd-verify.j2	28	work_effort	high
./tdd/tdd-verify.j2	28	verbosity	terse
./tdd/tdd-verify.j2	28	max_tokens	4096
./tdd/tdd-verify.j2	28	thinking_budget	minimal
./training/axolotl-lora.j2	9	max_tokens	2048
./training/axolotl-lora.j2	9	(unparsed)	base_model: {{ base_model }}
./training/axolotl-lora.j2	9	(unparsed)	adapter: lora
./training/axolotl-lora.j2	9	(unparsed)	load_in_4bit: {{ load_in_4bit | default("false") | lower }}
./training/axolotl-lora.j2	9	(unparsed)	load_in_8bit: false
./training/axolotl-lora.j2	9	(unparsed)	trust_remote_code: true
./training/ludwig-lora.j2	13	max_tokens	2048
./training/ludwig-lora.j2	13	(unparsed)	model_type: llm
./training/ludwig-lora.j2	13	(unparsed)	base_model: {{ base_model }}
./training/trl-preference.j2	25	max_tokens	2048
./training/trl-preference.j2	25	(unparsed)	import os
./training/trl-preference.j2	25	(unparsed)	import sys
./training/trl-sft.j2	24	max_tokens	2048
./training/trl-sft.j2	24	(unparsed)	import os
./training/trl-sft.j2	24	(unparsed)	import sys
./ui-layout-discipline/act.j2	1	(unparsed)	template_type: KnowAct
./ui-layout-discipline/act.j2	1	(unparsed)	contract:
./ui-layout-discipline/act.j2	1	(unparsed)	input:
./ui-layout-discipline/act.j2	1	(unparsed)	target:
./ui-layout-discipline/act.j2	1	(unparsed)	type: object
./ui-layout-discipline/act.j2	1	(unparsed)	decide_result:
./ui-layout-discipline/act.j2	1	(unparsed)	type: object
./ui-layout-discipline/act.j2	1	(unparsed)	description: Output of the DECIDE phase — gates, failing_gates, layout_health.
./ui-layout-discipline/act.j2	1	(unparsed)	output:
./ui-layout-discipline/act.j2	1	(unparsed)	remedies:
./ui-layout-discipline/act.j2	1	(unparsed)	type: array
./ui-layout-discipline/act.j2	1	(unparsed)	description: Array of {failing_gate, remedy, code_pattern, reference} for
./ui-layout-discipline/act.j2	1	(unparsed)	each failing gate.
./ui-layout-discipline/act.j2	1	(unparsed)	revised_layout:
./ui-layout-discipline/act.j2	1	(unparsed)	type: object
./ui-layout-discipline/act.j2	1	(unparsed)	description: Description of the revised layout after remedies are applied.
./ui-layout-discipline/act.j2	1	(unparsed)	codebase_pattern_reference:
./ui-layout-discipline/act.j2	1	(unparsed)	type: string
./ui-layout-discipline/act.j2	1	(unparsed)	description: The file:function of the reference pattern in the codebase
./ui-layout-discipline/act.j2	1	(unparsed)	(e.g. agent_panel.rs render_panel_options_menu for PopoverMenu + Ellipsis).
./ui-layout-discipline/act.j2	1	(unparsed)	visibility: Public
./ui-layout-discipline/act.j2	1	(unparsed)	---
./ui-layout-discipline/act.j2	1	(unparsed)	{# Template: ui-layout-discipline/act.j2 #}
./ui-layout-discipline/act.j2	1	(unparsed)	{# Phase: ACT — prescribe GPUI remedies for failing gates #}
./ui-layout-discipline/act.j2	1	(unparsed)	{# Produces: remedies, revised_layout, codebase_pattern_reference #}
./ui-layout-discipline/act.j2	28	temperature	0.1
./ui-layout-discipline/act.j2	28	work_effort	high
./ui-layout-discipline/act.j2	28	verbosity	standard
./ui-layout-discipline/act.j2	28	max_tokens	4096
./ui-layout-discipline/act.j2	28	thinking_budget	full
./ui-layout-discipline/decide.j2	1	(unparsed)	template_type: KnowAct
./ui-layout-discipline/decide.j2	1	(unparsed)	contract:
./ui-layout-discipline/decide.j2	1	(unparsed)	input:
./ui-layout-discipline/decide.j2	1	(unparsed)	target:
./ui-layout-discipline/decide.j2	1	(unparsed)	type: object
./ui-layout-discipline/decide.j2	1	(unparsed)	sense_result:
./ui-layout-discipline/decide.j2	1	(unparsed)	type: object
./ui-layout-discipline/decide.j2	1	(unparsed)	orient_result:
./ui-layout-discipline/decide.j2	1	(unparsed)	type: object
./ui-layout-discipline/decide.j2	1	(unparsed)	output:
./ui-layout-discipline/decide.j2	1	(unparsed)	gates:
./ui-layout-discipline/decide.j2	1	(unparsed)	type: array
./ui-layout-discipline/decide.j2	1	(unparsed)	description: Array of {gate_name, passed, reason} for each of the 5 hard
./ui-layout-discipline/decide.j2	1	(unparsed)	gates.
./ui-layout-discipline/decide.j2	1	(unparsed)	all_gates_passed:
./ui-layout-discipline/decide.j2	1	(unparsed)	type: boolean
./ui-layout-discipline/decide.j2	1	(unparsed)	layout_health:
./ui-layout-discipline/decide.j2	1	(unparsed)	type: object
./ui-layout-discipline/decide.j2	1	(unparsed)	description: The convergence vector — {overflow_delta, primary_action_visible,
./ui-layout-discipline/decide.j2	1	(unparsed)	text_column_ok, on_grid_spacing, action_count_ok}.
./ui-layout-discipline/decide.j2	1	(unparsed)	failing_gates:
./ui-layout-discipline/decide.j2	1	(unparsed)	type: array
./ui-layout-discipline/decide.j2	1	(unparsed)	description: Names of gates that failed (empty if all passed).
./ui-layout-discipline/decide.j2	1	(unparsed)	visibility: Public
./ui-layout-discipline/decide.j2	1	(unparsed)	---
./ui-layout-discipline/decide.j2	1	(unparsed)	{# Template: ui-layout-discipline/decide.j2 #}
./ui-layout-discipline/decide.j2	1	(unparsed)	{# Phase: DECIDE — Fagan inspection checklist as hard gates #}
./ui-layout-discipline/decide.j2	1	(unparsed)	{# Produces: gates, all_gates_passed, layout_health, failing_gates #}
./ui-layout-discipline/decide.j2	31	temperature	0.1
./ui-layout-discipline/decide.j2	31	work_effort	high
./ui-layout-discipline/decide.j2	31	verbosity	standard
./ui-layout-discipline/decide.j2	31	max_tokens	6144
./ui-layout-discipline/decide.j2	31	thinking_budget	full
./ui-layout-discipline/orient.j2	1	(unparsed)	template_type: KnowAct
./ui-layout-discipline/orient.j2	1	(unparsed)	contract:
./ui-layout-discipline/orient.j2	1	(unparsed)	input:
./ui-layout-discipline/orient.j2	1	(unparsed)	target:
./ui-layout-discipline/orient.j2	1	(unparsed)	type: object
./ui-layout-discipline/orient.j2	1	(unparsed)	description: The card or panel renderer being reviewed.
./ui-layout-discipline/orient.j2	1	(unparsed)	sense_result:
./ui-layout-discipline/orient.j2	1	(unparsed)	type: object
./ui-layout-discipline/orient.j2	1	(unparsed)	description: Output of the SENSE phase (container width, child widths,
./ui-layout-discipline/orient.j2	1	(unparsed)	overflow delta).
./ui-layout-discipline/orient.j2	1	(unparsed)	codebase_context:
./ui-layout-discipline/orient.j2	1	(unparsed)	type: object
./ui-layout-discipline/orient.j2	1	(unparsed)	description: Sibling card/panel components with their action counts and
./ui-layout-discipline/orient.j2	1	(unparsed)	layout patterns.
./ui-layout-discipline/orient.j2	1	(unparsed)	output:
./ui-layout-discipline/orient.j2	1	(unparsed)	action_count:
./ui-layout-discipline/orient.j2	1	(unparsed)	type: integer
./ui-layout-discipline/orient.j2	1	(unparsed)	description: Total interactive elements in the container.
./ui-layout-discipline/orient.j2	1	(unparsed)	action_budget:
./ui-layout-discipline/orient.j2	1	(unparsed)	type: integer
./ui-layout-discipline/orient.j2	1	(unparsed)	description: Maximum primary actions allowed (5, per Hick's Law).
./ui-layout-discipline/orient.j2	1	(unparsed)	action_count_exceeds_budget:
./ui-layout-discipline/orient.j2	1	(unparsed)	type: boolean
./ui-layout-discipline/orient.j2	1	(unparsed)	description: True if action_count > action_budget.
./ui-layout-discipline/orient.j2	1	(unparsed)	sibling_patterns:
./ui-layout-discipline/orient.j2	1	(unparsed)	type: array
./ui-layout-discipline/orient.j2	1	(unparsed)	description: Sibling card patterns found in the codebase (action count,
./ui-layout-discipline/orient.j2	1	(unparsed)	layout approach).
./ui-layout-discipline/orient.j2	1	(unparsed)	consistency_violation:
./ui-layout-discipline/orient.j2	1	(unparsed)	type: boolean
./ui-layout-discipline/orient.j2	1	(unparsed)	description: True if the target's action count/layout diverges from sibling
./ui-layout-discipline/orient.j2	1	(unparsed)	patterns without justification.
./ui-layout-discipline/orient.j2	1	(unparsed)	feature_congestion_score:
./ui-layout-discipline/orient.j2	1	(unparsed)	type: number
./ui-layout-discipline/orient.j2	1	description: Rosenholtz feature congestion score (0-1, higher	more cluttered).
./ui-layout-discipline/orient.j2	1	(unparsed)	data_ink_ratio:
./ui-layout-discipline/orient.j2	1	(unparsed)	type: number
./ui-layout-discipline/orient.j2	1	(unparsed)	description: Tufte data-ink ratio — content pixels / total pixels (0-1, higher
./ui-layout-discipline/orient.j2	1		better).
./ui-layout-discipline/orient.j2	1	(unparsed)	visibility: Public
./ui-layout-discipline/orient.j2	1	(unparsed)	---
./ui-layout-discipline/orient.j2	1	(unparsed)	{# Template: ui-layout-discipline/orient.j2 #}
./ui-layout-discipline/orient.j2	1	(unparsed)	{# Phase: ORIENT — count, compare, score #}
./ui-layout-discipline/orient.j2	1	(unparsed)	{# Produces: action_count, action_budget, consistency_violation, congestion, data_ink #}
./ui-layout-discipline/orient.j2	47	temperature	0.1
./ui-layout-discipline/orient.j2	47	work_effort	high
./ui-layout-discipline/orient.j2	47	verbosity	standard
./ui-layout-discipline/orient.j2	47	max_tokens	6144
./ui-layout-discipline/orient.j2	47	thinking_budget	full
./ui-layout-discipline/review.j2	1	(unparsed)	template_type: KnowAct
./ui-layout-discipline/review.j2	1	(unparsed)	contract:
./ui-layout-discipline/review.j2	1	(unparsed)	input:
./ui-layout-discipline/review.j2	1	(unparsed)	target:
./ui-layout-discipline/review.j2	1	(unparsed)	type: object
./ui-layout-discipline/review.j2	1	(unparsed)	act_result:
./ui-layout-discipline/review.j2	1	(unparsed)	type: object
./ui-layout-discipline/review.j2	1	(unparsed)	description: Output of the ACT phase — remedies, revised_layout.
./ui-layout-discipline/review.j2	1	(unparsed)	decide_result:
./ui-layout-discipline/review.j2	1	(unparsed)	type: object
./ui-layout-discipline/review.j2	1	(unparsed)	description: Prior gate verdicts to re-check against adversarial probes.
./ui-layout-discipline/review.j2	1	(unparsed)	output:
./ui-layout-discipline/review.j2	1	(unparsed)	probes:
./ui-layout-discipline/review.j2	1	(unparsed)	type: array
./ui-layout-discipline/review.j2	1	(unparsed)	description: Array of {probe_name, input, gate_result, passed} for each
./ui-layout-discipline/review.j2	1	(unparsed)	adversarial probe.
./ui-layout-discipline/review.j2	1	(unparsed)	all_probes_passed:
./ui-layout-discipline/review.j2	1	(unparsed)	type: boolean
./ui-layout-discipline/review.j2	1	(unparsed)	failing_gates:
./ui-layout-discipline/review.j2	1	(unparsed)	type: array
./ui-layout-discipline/review.j2	1	(unparsed)	description: Gates that failed under any probe (empty if all passed).
./ui-layout-discipline/review.j2	1	(unparsed)	squint_test_result:
./ui-layout-discipline/review.j2	1	(unparsed)	type: object
./ui-layout-discipline/review.j2	1	(unparsed)	description: Result of the mechanical squint test — {dominant_element, hierarchy_present}.
./ui-layout-discipline/review.j2	1	(unparsed)	visibility: Public
./ui-layout-discipline/review.j2	1	(unparsed)	---
./ui-layout-discipline/review.j2	1	(unparsed)	{# Template: ui-layout-discipline/review.j2 #}
./ui-layout-discipline/review.j2	1	(unparsed)	{# Phase: REVIEW — adversarial probes + squint test #}
./ui-layout-discipline/review.j2	1	(unparsed)	{# Produces: probes, all_probes_passed, failing_gates, squint_test_result #}
./ui-layout-discipline/review.j2	32	temperature	0.1
./ui-layout-discipline/review.j2	32	work_effort	high
./ui-layout-discipline/review.j2	32	verbosity	standard
./ui-layout-discipline/review.j2	32	max_tokens	6144
./ui-layout-discipline/review.j2	32	thinking_budget	full
./ui-layout-discipline/sense.j2	1	(unparsed)	template_type: KnowAct
./ui-layout-discipline/sense.j2	1	(unparsed)	contract:
./ui-layout-discipline/sense.j2	1	(unparsed)	input:
./ui-layout-discipline/sense.j2	1	(unparsed)	target:
./ui-layout-discipline/sense.j2	1	(unparsed)	type: object
./ui-layout-discipline/sense.j2	1	(unparsed)	description: The card or panel renderer being reviewed (file path, function
./ui-layout-discipline/sense.j2	1	(unparsed)	name, element tree).
./ui-layout-discipline/sense.j2	1	(unparsed)	container_width:
./ui-layout-discipline/sense.j2	1	(unparsed)	type: string
./ui-layout-discipline/sense.j2	1	(unparsed)	default: dock
./ui-layout-discipline/sense.j2	1	(unparsed)	description: 'Container context: "dock" (~300-400px), "center" (~600px+),
./ui-layout-discipline/sense.j2	1	(unparsed)	or a specific pixel width.'
./ui-layout-discipline/sense.j2	1	(unparsed)	output:
./ui-layout-discipline/sense.j2	1	(unparsed)	container_available_width:
./ui-layout-discipline/sense.j2	1	(unparsed)	type: integer
./ui-layout-discipline/sense.j2	1	(unparsed)	description: Available content-box width in pixels (after padding/border).
./ui-layout-discipline/sense.j2	1	(unparsed)	child_min_widths:
./ui-layout-discipline/sense.j2	1	(unparsed)	type: array
./ui-layout-discipline/sense.j2	1	(unparsed)	description: Per-child minimum widths in pixels.
./ui-layout-discipline/sense.j2	1	(unparsed)	sum_min_widths:
./ui-layout-discipline/sense.j2	1	(unparsed)	type: integer
./ui-layout-discipline/sense.j2	1	(unparsed)	description: Sum of child min-widths plus gaps.
./ui-layout-discipline/sense.j2	1	(unparsed)	overflow_delta:
